winner,rounds,wins
2,12,5
0,7,5
1,10,5
0,7,5
2,12,5
2,7,5
1,10,5
1,10,5
2,9,5
0,11,5
0,6,5
0,8,5
0,12,5
2,11,5
0,13,5
0,9,5
0,10,5
1,13,5
1,11,5
0,6,5
1,9,5
2,11,5
1,11,5
2,8,5
0,7,5
2,13,5
2,10,5
2,7,5
0,12,5
1,10,5
1,13,5
2,10,5
1,11,5
1,10,5
2,12,5
0,8,5
1,12,5
2,8,5
1,5,5
2,8,5
0,13,5
1,10,5
1,10,5
2,10,5
1,11,5
0,9,5
0,10,5
0,11,5
2,9,5
0,5,5
1,9,5
1,12,5
0,7,5
2,12,5
2,6,5
0,8,5
0,9,5
0,10,5
2,6,5
2,10,5
1,10,5
0,13,5
1,9,5
1,8,5
2,7,5
0,9,5
0,10,5
1,10,5
0,12,5
0,6,5
1,9,5
0,10,5
0,10,5
2,12,5
0,11,5
0,10,5
0,10,5
2,6,5
1,6,5
1,12,5
2,6,5
0,8,5
0,11,5
0,11,5
2,10,5
0,9,5
2,10,5
2,8,5
2,11,5
2,10,5
1,8,5
2,10,5
2,12,5
1,12,5
2,7,5
1,9,5
2,13,5
1,12,5
1,8,5
1,10,5
1,6,5
2,10,5
2,8,5
1,11,5
2,10,5
0,6,5
0,8,5
0,12,5
0,8,5
1,8,5
1,12,5
2,9,5
2,10,5
0,9,5
0,8,5
2,11,5
0,6,5
1,11,5
2,12,5
0,13,5
2,9,5
2,13,5
0,11,5
0,10,5
0,11,5
0,7,5
0,10,5
1,8,5
0,11,5
1,10,5
1,12,5
1,10,5
0,10,5
1,10,5
1,11,5
1,13,5
1,8,5
1,10,5
1,10,5
1,5,5
0,9,5
0,12,5
2,9,5
0,7,5
0,8,5
0,12,5
1,8,5
0,9,5
0,12,5
0,10,5
1,6,5
0,11,5
2,10,5
1,11,5
0,12,5
0,10,5
2,10,5
2,9,5
1,6,5
1,11,5
1,11,5
0,11,5
0,11,5
0,8,5
1,11,5
0,12,5
1,13,5
1,10,5
2,10,5
2,10,5
0,10,5
1,11,5
0,12,5
1,10,5
1,7,5
0,7,5
1,10,5
1,8,5
0,6,5
2,10,5
0,6,5
0,7,5
0,10,5
0,9,5
1,11,5
1,10,5
1,11,5
1,6,5
0,8,5
1,10,5
0,11,5
2,8,5
0,10,5
0,11,5
1,8,5
1,9,5
1,9,5
2,10,5
1,11,5
0,10,5
0,13,5
0,9,5
0,9,5
1,11,5
0,8,5
0,10,5
2,11,5
1,8,5
1,8,5
1,8,5
1,9,5
0,7,5
0,9,5
1,8,5
1,10,5
1,7,5
0,11,5
1,9,5
0,9,5
0,10,5
2,12,5
0,11,5
0,8,5
0,11,5
1,13,5
2,13,5
0,9,5
0,9,5
2,10,5
2,12,5
2,9,5
0,12,5
1,11,5
2,8,5
0,10,5
0,7,5
2,9,5
1,7,5
2,8,5
0,9,5
0,8,5
0,11,5
0,6,5
0,11,5
1,10,5
1,12,5
1,12,5
1,11,5
2,11,5
0,10,5
0,10,5
1,13,5
0,7,5
0,10,5
2,8,5
1,8,5
2,9,5
1,8,5
0,10,5
0,9,5
1,10,5
1,10,5
2,9,5
0,13,5
0,7,5
2,8,5
2,7,5
2,9,5
2,9,5
1,10,5
1,6,5
0,10,5
2,9,5
1,6,5
1,11,5
2,11,5
0,12,5
2,12,5
0,5,5
0,10,5
0,9,5
0,11,5
0,10,5
1,13,5
2,10,5
1,9,5
2,8,5
2,12,5
1,8,5
1,8,5
0,7,5
2,9,5
1,11,5
0,5,5
0,11,5
1,7,5
0,6,5
1,11,5
0,9,5
2,12,5
2,12,5
0,7,5
1,10,5
1,8,5
0,9,5
1,10,5
1,9,5
0,10,5
1,9,5
0,9,5
2,12,5
1,11,5
1,10,5
0,10,5
0,11,5
0,9,5
0,8,5
1,11,5
2,8,5
0,10,5
0,10,5
0,12,5
0,9,5
0,10,5
1,12,5
2,10,5
0,12,5
2,13,5
1,13,5
0,10,5
0,11,5
0,10,5
2,10,5
2,10,5
2,8,5
0,11,5
1,8,5
0,8,5
0,11,5
1,10,5
2,10,5
2,8,5
0,11,5
0,10,5
0,11,5
2,11,5
0,9,5
0,10,5
0,11,5
0,9,5
1,10,5
0,9,5
2,11,5
0,11,5
1,9,5
0,6,5
2,12,5
1,9,5
0,11,5
0,9,5
2,12,5
2,11,5
0,10,5
2,11,5
1,8,5
2,8,5
1,5,5
2,10,5
2,11,5
0,6,5
1,5,5
2,7,5
2,9,5
2,8,5
2,8,5
0,9,5
0,7,5
2,11,5
2,11,5
0,10,5
0,6,5
0,7,5
1,10,5
2,6,5
2,12,5
2,8,5
0,13,5
1,8,5
1,10,5
1,11,5
0,11,5
1,13,5
1,10,5
1,9,5
0,12,5
0,9,5
0,8,5
2,12,5
2,7,5
0,7,5
0,10,5
0,7,5
2,11,5
0,9,5
2,12,5
0,8,5
2,7,5
0,13,5
0,7,5
0,8,5
0,12,5
1,11,5
0,10,5
1,10,5
0,11,5
2,11,5
0,12,5
1,10,5
2,9,5
0,11,5
0,11,5
2,7,5
0,13,5
2,9,5
2,12,5
1,12,5
1,11,5
1,10,5
2,7,5
2,10,5
0,11,5
2,11,5
0,6,5
0,9,5
1,11,5
1,13,5
1,8,5
2,13,5
2,10,5
0,11,5
0,10,5
2,12,5
1,12,5
2,10,5
0,7,5
2,9,5
2,7,5
0,8,5
1,11,5
0,11,5
2,12,5
0,10,5
1,8,5
2,11,5
0,9,5
2,12,5
2,11,5
1,13,5
1,10,5
2,10,5
0,9,5
1,12,5
0,11,5
2,8,5
2,11,5
0,7,5
0,9,5
0,13,5
1,11,5
0,11,5
1,8,5
2,11,5
2,12,5
2,9,5
0,11,5
0,10,5
0,11,5
1,10,5
1,8,5
1,9,5
2,8,5
0,11,5
2,12,5
1,11,5
0,10,5
1,11,5
0,9,5
1,8,5
0,7,5
0,12,5
0,10,5
2,12,5
1,13,5
0,11,5
1,11,5
0,10,5
0,9,5
1,11,5
2,12,5
1,10,5
0,12,5
0,12,5
2,10,5
0,7,5
2,11,5
1,7,5
2,10,5
1,13,5
1,11,5
0,12,5
0,10,5
2,12,5
1,12,5
0,13,5
0,8,5
2,8,5
2,9,5
2,9,5
1,10,5
1,13,5
1,12,5
2,9,5
0,9,5
1,11,5
0,13,5
2,11,5
0,7,5
0,10,5
0,8,5
1,11,5
1,8,5
0,12,5
0,12,5
2,8,5
1,12,5
0,12,5
2,8,5
1,12,5
0,8,5
0,10,5
2,11,5
2,9,5
0,11,5
1,11,5
1,10,5
0,13,5
0,10,5
0,9,5
2,9,5
2,9,5
0,8,5
0,12,5
0,10,5
1,8,5
0,8,5
2,13,5
0,11,5
0,10,5
0,6,5
2,5,5
0,12,5
1,10,5
0,10,5
0,11,5
2,9,5
0,9,5
1,8,5
0,12,5
1,11,5
2,13,5
2,11,5
0,12,5
0,9,5
2,10,5
1,8,5
0,12,5
1,8,5
0,13,5
1,13,5
0,10,5
0,7,5
0,11,5
0,12,5
2,11,5
2,13,5
0,8,5
2,10,5
0,12,5
1,8,5
1,13,5
0,8,5
0,9,5
0,11,5
2,8,5
1,7,5
1,11,5
2,12,5
1,12,5
1,11,5
0,13,5
1,6,5
1,10,5
1,7,5
2,10,5
1,10,5
0,9,5
2,9,5
0,9,5
0,9,5
0,6,5
0,12,5
0,11,5
1,12,5
1,10,5
1,11,5
0,10,5
2,12,5
1,12,5
2,9,5
0,10,5
2,12,5
0,6,5
0,11,5
0,8,5
0,7,5
1,9,5
1,12,5
2,9,5
1,11,5
1,13,5
1,11,5
2,10,5
0,10,5
0,10,5
1,11,5
2,13,5
0,10,5
1,13,5
2,9,5
0,11,5
0,11,5
1,7,5
1,9,5
0,7,5
2,10,5
0,7,5
1,5,5
1,7,5
1,10,5
0,9,5
2,11,5
0,10,5
2,10,5
0,10,5
2,9,5
0,7,5
0,8,5
1,11,5
0,11,5
2,8,5
1,5,5
2,8,5
1,9,5
0,7,5
0,6,5
1,11,5
1,12,5
2,9,5
1,10,5
1,7,5
1,7,5
2,13,5
1,5,5
1,8,5
1,9,5
1,13,5
2,9,5
1,7,5
